DPTO,LOCALIDAD,CODLOC,NOMBDEPTO,NOMBLOC
"2","220","2220",ARTIGAS,ARTIGAS
"2","521","2521",ARTIGAS,BELLA UNION
"2","522","2522",ARTIGAS,TOMAS GOMENSORO
"2","621","2621",ARTIGAS,BALTASAR BRUM
"2","721","2721",ARTIGAS,BERNABE RIVERA
"2","724","2724",ARTIGAS,FRANQUIA
"2","725","2725",ARTIGAS,SEQUEIRA
"2","822","2822",ARTIGAS,CORONADO
"2","823","2823",ARTIGAS,CUAREIM
"2","824","2824",ARTIGAS,CUARO
"2","826","2826",ARTIGAS,JAVIER DE VIANA
"2","827","2827",ARTIGAS,LA BOLSA
"2","828","2828",ARTIGAS,LAS PIEDRAS
"2","830","2830",ARTIGAS,PINTADITO
"2","831","2831",ARTIGAS,PORT. DE HIERRO Y CAMPODONICO
"2","833","2833",ARTIGAS,MONES QUINTELA
"2","925","2925",ARTIGAS,CAINSA
"2","927","2927",ARTIGAS,PASO CAMPAMENTO
"2","934","2934",ARTIGAS,DIEGO LAMAS
"2","945","2945",ARTIGAS,PASO FARIAS
"2","952","2952",ARTIGAS,RINCON DE PACHECO
"2","957","2957",ARTIGAS,TOPADOR
"2","958","2958",ARTIGAS,CERRO EJIDO
"2","959","2959",ARTIGAS,COLONIA PALMA
"2","961","2961",ARTIGAS,CERRO SIGNORELLI (EL MIRADOR)
"2","962","2962",ARTIGAS,CERRO SAN EUGENIO
"2","963","2963",ARTIGAS,CALNU
"3","221","3221",CANELONES,LAS PIEDRAS
"3","320","3320",CANELONES,CANELONES
"3","321","3321",CANELONES,LA PAZ
"3","322","3322",CANELONES,PANDO
"3","323","3323",CANELONES,SANTA LUCIA
"3","324","3324",CANELONES,PIEDRAS DE AFILAR
"3","325","3325",CANELONES,CUMBRES DE CARRASCO
"3","326","3326",CANELONES,HARAS DEL LAGO
"3","327","3327",CANELONES,QUINTA LOS HORNEROS
"3","328","3328",CANELONES,LAS HIGUERITAS
"3","329","3329",CANELONES,SOFIA SANTOS
"3","421","3421",CANELONES,PROGRESO
"3","422","3422",CANELONES,SAN RAMON
"3","521","3521",CANELONES,BARROS BLANCOS
"3","523","3523",CANELONES,COLONIA NICOLICH
"3","524","3524",CANELONES,JOAQUIN SUAREZ
"3","525","3525",CANELONES,PASO CARRASCO
"3","526","3526",CANELONES,SANTA ROSA
"3","527","3527",CANELONES,SAUCE
"3","528","3528",CANELONES,TALA
"3","529","3529",CANELONES,VILLA CRESPO Y SAN ANDRES
"3","530","3530",CANELONES,FRACC. CNO. ANDALUZ Y R.84
"3","621","3621",CANELONES,ATLANTIDA
"3","622","3622",CANELONES,ESTACION ATLANTIDA
"3","624","3624",CANELONES,CERRILLOS
"3","625","3625",CANELONES,EMPALME OLMOS
"3","626","3626",CANELONES,MIGUES
"3","627","3627",CANELONES,PARQUE DEL PLATA
"3","628","3628",CANELONES,SAN BAUTISTA
"3","629","3629",CANELONES,SAN JACINTO
"3","630","3630",CANELONES,DR. FRANCISCO SOCA
"3","631","3631",CANELONES,TOLEDO
"3","632","3632",CANELONES,MONTES
"3","633","3633",CANELONES,SAN JOSE DE CARRASCO
"3","634","3634",CANELONES,FRACC. SOBRE RUTA 74
"3","721","3721",CANELONES,AGUAS CORRIENTES
"3","722","3722",CANELONES,BARRA DE CARRASCO
"3","723","3723",CANELONES,JUANICO
"3","724","3724",CANELONES,LA FLORESTA
"3","725","3725",CANELONES,ESTACION LA FLORESTA
"3","726","3726",CANELONES,LAS TOSCAS
"3","727","3727",CANELONES,PARQUE CARRASCO
"3","729","3729",CANELONES,SALINAS
"3","730","3730",CANELONES,SAN ANTONIO
"3","731","3731",CANELONES,AEROPUERTO INTERNACIONAL DE CARRASCO
"3","732","3732",CANELONES,SOLYMAR
"3","733","3733",CANELONES,VILLA AEROPARQUE
"3","823","3823",CANELONES,CASTELLANOS
"3","825","3825",CANELONES,BARRIO COPOLA
"3","826","3826",CANELONES,COSTA AZUL
"3","827","3827",CANELONES,COSTA Y GUILLAMON
"3","828","3828",CANELONES,EL PINAR
"3","829","3829",CANELONES,ESTACION MIGUES
"3","830","3830",CANELONES,PINAMAR - PINEPARK
"3","831","3831",CANELONES,LAGOMAR
"3","832","3832",CANELONES,OLMOS
"3","833","3833",CANELONES,PARADA CABRERA
"3","834","3834",CANELONES,SAN LUIS
"3","835","3835",CANELONES,SHANGRILA
"3","836","3836",CANELONES,TOTORAL DEL SAUCE
"3","837","3837",CANELONES,VILLA FELICIDAD
"3","838","3838",CANELONES,VILLA PAZ S.A.
"3","839","3839",CANELONES,VILLA SAN JOSE
"3","840","3840",CANELONES,ESTACION TAPIA
"3","880","3880",CANELONES,VILLA SAN FELIPE
"3","881","3881",CANELONES,VILLA HADITA
"3","882","3882",CANELONES,PASO DE PACHE
"3","910","3910",CANELONES,CITY GOLF
"3","911","3911",CANELONES,VIEJO MOLINO SAN BERNARDO
"3","912","3912",CANELONES,ESTANQUE DE PANDO
"3","913","3913",CANELONES,JARDINES DE PANDO
"3","914","3914",CANELONES,PASO ESPINOSA
"3","921","3921",CANELONES,ARAMINDA
"3","922","3922",CANELONES,ARGENTINO
"3","925","3925",CANELONES,BELLO HORIZONTE
"3","926","3926",CANELONES,BIARRITZ
"3","927","3927",CANELONES,BOLIVAR
"3","928","3928",CANELONES,CAMPO MILITAR
"3","929","3929",CANELONES,CAPILLA DE CELLA
"3","934","3934",CANELONES,CRUZ DE LOS CAMINOS
"3","935","3935",CANELONES,CUCHILLA ALTA
"3","939","3939",CANELONES,EL BOSQUE
"3","942","3942",CANELONES,ESTACION PEDRERA
"3","943","3943",CANELONES,FORTIN DE SANTA ROSA
"3","944","3944",CANELONES,FRACC. PROGRESO
"3","945","3945",CANELONES,INSTITUTO ADVENTISTA
"3","946","3946",CANELONES,JAUREGUIBERRY
"3","948","3948",CANELONES,LA LUCHA
"3","949","3949",CANELONES,LA MONTAÑESA
"3","953","3953",CANELONES,LOMAS DE SOLYMAR
"3","956","3956",CANELONES,LOS TITANES
"3","957","3957",CANELONES,MARINDIA
"3","959","3959",CANELONES,NEPTUNIA
"3","962","3962",CANELONES,PASO DE LA CADENA
"3","966","3966",CANELONES,PASO PALOMEQUE
"3","968","3968",CANELONES,PIEDRA DEL TORO
"3","969","3969",CANELONES,ESTACION PIEDRAS DE AFILAR
"3","970","3970",CANELONES,EL GALEON
"3","974","3974",CANELONES,SANTA ANA
"3","975","3975",CANELONES,SANTA LUCIA DEL ESTE
"3","978","3978",CANELONES,SEIS HERMANOS
"3","979","3979",CANELONES,VILLA AREJO
"3","980","3980",CANELONES,VILLA ARGENTINA
"3","984","3984",CANELONES,VILLA PORVENIR
"3","985","3985",CANELONES,LA TUNA
"3","986","3986",CANELONES,GUAZU - VIRA
"3","987","3987",CANELONES,COLINAS DE SOLYMAR
"3","988","3988",CANELONES,BARRIO REMANSO
"3","989","3989",CANELONES,VILLA EL TATO
"3","990","3990",CANELONES,VILLA SAN CONO
"3","991","3991",CANELONES,VILLA JUANA
"3","992","3992",CANELONES,COLINAS DE CARRASCO
"3","993","3993",CANELONES,LOMAS DE CARRASCO
"3","994","3994",CANELONES,CARMEL
"3","995","3995",CANELONES,LA ASUNCION
"3","996","3996",CANELONES,QUINTAS DEL BOSQUE
"3","997","3997",CANELONES,ALTOS DE LA TAHONA
"4","220","4220",CERRO LARGO,MELO
"4","521","4521",CERRO LARGO,FRAILE MUERTO
"4","522","4522",CERRO LARGO,RIO BRANCO
"4","621","4621",CERRO LARGO,TUPAMBAE
"4","721","4721",CERRO LARGO,ISIDORO NOBLIA
"4","821","4821",CERRO LARGO,ACEGUA
"4","822","4822",CERRO LARGO,BAÑADO DE MEDINA
"4","823","4823",CERRO LARGO,CENTURION
"4","824","4824",CERRO LARGO,CERRO DE LAS CUENTAS
"4","825","4825",CERRO LARGO,HIPODROMO
"4","827","4827",CERRO LARGO,PLACIDO ROSAS
"4","828","4828",CERRO LARGO,TOLEDO
"4","829","4829",CERRO LARGO,TRES ISLAS
"4","830","4830",CERRO LARGO,POBLADO URUGUAY
"4","923","4923",CERRO LARGO,ARBOLITO
"4","924","4924",CERRO LARGO,AREVALO
"4","930","4930",CERRO LARGO,CASERIO LAS CAÑAS
"4","940","4940",CERRO LARGO,ESPERANZA
"4","943","4943",CERRO LARGO,GETULIO VARGAS
"4","948","4948",CERRO LARGO,LA PEDRERA
"4","949","4949",CERRO LARGO,LAGO MERIN
"4","952","4952",CERRO LARGO,MANGRULLO
"4","956","4956",CERRO LARGO,NANDO
"4","966","4966",CERRO LARGO,QUEBRACHO
"4","968","4968",CERRO LARGO,RAMON TRIGO
"4","981","4981",CERRO LARGO,SOTO GORO
"4","983","4983",CERRO LARGO,BARRIO LOPEZ BENITEZ
"4","987","4987",CERRO LARGO,BARRIO LA VINCHUCA
"4","988","4988",CERRO LARGO,ARACHANIA
"4","989","4989",CERRO LARGO,ÑANGAPIRE
"5","320","5320",COLONIA,COLONIA DEL SACRAMENTO
"5","321","5321",COLONIA,CARMELO
"5","323","5323",COLONIA,JUAN LACAZE
"5","421","5421",COLONIA,NUEVA HELVECIA
"5","422","5422",COLONIA,ROSARIO
"5","423","5423",COLONIA,NUEVA PALMIRA
"5","452","5452",COLONIA,PASO ANTOLIN
"5","521","5521",COLONIA,OMBUES DE LAVALLE
"5","522","5522",COLONIA,TARARIRAS
"5","621","5621",COLONIA,COLONIA VALDENSE
"5","622","5622",COLONIA,FLORENCIO SANCHEZ
"5","721","5721",COLONIA,CONCHILLAS
"5","722","5722",COLONIA,CASERIO EL CERRO
"5","724","5724",COLONIA,LA PAZ
"5","726","5726",COLONIA,RIACHUELO
"5","727","5727",COLONIA,JUAN CARLOS CASEROS
"5","798","5798",COLONIA,AGRACIADA
"5","821","5821",COLONIA,BOCA DEL ROSARIO
"5","824","5824",COLONIA,CUFRE
"5","826","5826",COLONIA,EL SEMILLERO
"5","827","5827",COLONIA,ESTACION ESTANZUELA
"5","829","5829",COLONIA,CERROS DE SAN JUAN
"5","831","5831",COLONIA,MIGUELETE
"5","923","5923",COLONIA,CAMPANA
"5","924","5924",COLONIA,ARTILLEROS
"5","925","5925",COLONIA,BARKER
"5","927","5927",COLONIA,EL ENSUEÑO
"5","931","5931",COLONIA,BLANCA ARENA
"5","932","5932",COLONIA,BRISAS DEL PLATA
"5","938","5938",COLONIA,COLONIA COSMOPOLITA
"5","940","5940",COLONIA,PARAJE MINUANO
"5","951","5951",COLONIA,LOS PINOS
"5","955","5955",COLONIA,CHICO TORINO
"5","956","5956",COLONIA,LA HORQUETA
"5","959","5959",COLONIA,PLAYA AZUL
"5","960","5960",COLONIA,PLAYA BRITOPOLIS
"5","961","5961",COLONIA,PLAYA PARANT
"5","962","5962",COLONIA,PLAYA FOMENTO
"5","964","5964",COLONIA,PUERTO INGLES
"5","969","5969",COLONIA,RADIAL HERNANDEZ
"5","977","5977",COLONIA,SAN PEDRO
"5","979","5979",COLONIA,SANTA ANA
"5","980","5980",COLONIA,SANTA REGINA
"5","987","5987",COLONIA,ZAGARZAZU
"5","989","5989",COLONIA,ARRIVILLAGA
"5","993","5993",COLONIA,EL FARO
"5","994","5994",COLONIA,LAGUNA DE LOS PATOS
"5","996","5996",COLONIA,JUAN JACKSON
"5","997","5997",COLONIA,PUEBLO GIL
"5","998","5998",COLONIA,CERRO CARMELO
"5","999","5999",COLONIA,EL QUINTON
"6","220","6220",DURAZNO,DURAZNO
"6","421","6421",DURAZNO,SARANDI DEL YI
"6","521","6521",DURAZNO,CARMEN
"6","621","6621",DURAZNO,BLANQUILLO
"6","622","6622",DURAZNO,LA PALOMA
"6","721","6721",DURAZNO,CARLOS REYLES
"6","722","6722",DURAZNO,CENTENARIO
"6","724","6724",DURAZNO,SANTA BERNARDINA
"6","790","6790",DURAZNO,CERRO CHATO
"6","821","6821",DURAZNO,BAYGORRIA
"6","922","6922",DURAZNO,AGUAS BUENAS
"6","924","6924",DURAZNO,PUEBLO DE ALVAREZ
"6","940","6940",DURAZNO,FELICIANO
"6","951","6951",DURAZNO,OMBUES DE ORIBE
"6","960","6960",DURAZNO,ROSSELL Y RIUS
"6","964","6964",DURAZNO,SAN JORGE
"6","972","6972",DURAZNO,LAS PALMAS
"7","320","7320",FLORES,TRINIDAD
"7","721","7721",FLORES,ISMAEL CORTINAS
"7","921","7921",FLORES,ANDRESITO
"7","925","7925",FLORES,JUAN JOSE CASTRO
"7","937","7937",FLORES,LA CASILLA
"7","938","7938",FLORES,CERRO COLORADO
"8","220","8220",FLORIDA,FLORIDA
"8","421","8421",FLORIDA,SARANDI GRANDE
"8","521","8521",FLORIDA,CASUPA
"8","621","8621",FLORIDA,CARDAL
"8","622","8622",FLORIDA,FRAY MARCOS
"8","623","8623",FLORIDA,25 DE AGOSTO
"8","624","8624",FLORIDA,25 DE MAYO
"8","721","8721",FLORIDA,ALEJANDRO GALLINAL
"8","722","8722",FLORIDA,CAPILLA DEL SAUCE
"8","723","8723",FLORIDA,LA CRUZ
"8","724","8724",FLORIDA,NICO PEREZ
"8","790","8790",FLORIDA,CERRO CHATO
"8","821","8821",FLORIDA,CHAMIZO
"8","822","8822",FLORIDA,GOÑI
"8","823","8823",FLORIDA,MENDOZA
"8","824","8824",FLORIDA,MENDOZA CHICO
"8","825","8825",FLORIDA,REBOLEDO
"8","896","8896",FLORIDA,VALENTINES
"8","923","8923",FLORIDA,BERRONDO
"8","930","8930",FLORIDA,PUEBLO FERRER
"8","933","8933",FLORIDA,INDEPENDENCIA
"8","938","8938",FLORIDA,MONTECORAL
"8","940","8940",FLORIDA,PINTADO
"8","941","8941",FLORIDA,POLANCO DEL YI
"8","944","8944",FLORIDA,PUNTAS DE MACIEL
"8","991","8991",FLORIDA,ILLESCAS
"8","992","8992",FLORIDA,CASERIO LA FUNDACION
"8","993","8993",FLORIDA,LA MACANA
"8","994","8994",FLORIDA,ESTACION CAPILLA DEL SAUCE
"8","995","8995",FLORIDA,SAN GABRIEL
"9","220","9220",LAVALLEJA,MINAS
"9","521","9521",LAVALLEJA,JOSE BATLLE Y ORDOÑEZ
"9","522","9522",LAVALLEJA,JOSE PEDRO VARELA
"9","621","9621",LAVALLEJA,MARISCALA
"9","622","9622",LAVALLEJA,SOLIS DE MATAOJO
"9","721","9721",LAVALLEJA,PIRARAJA
"9","722","9722",LAVALLEJA,ZAPICAN
"9","821","9821",LAVALLEJA,COLON
"9","823","9823",LAVALLEJA,ARAMENDIA
"9","924","9924",LAVALLEJA,BLANES VIALE
"9","928","9928",LAVALLEJA,19 DE JUNIO
"9","931","9931",LAVALLEJA,ESTACION SOLIS
"9","932","9932",LAVALLEJA,GAETAN
"9","942","9942",LAVALLEJA,POLANCO NORTE
"9","955","9955",LAVALLEJA,VILLA DEL ROSARIO
"9","956","9956",LAVALLEJA,VILLA SERRANA
"9","957","9957",LAVALLEJA,BARRIO LA CORONILLA - ANCAP
"9","958","9958",LAVALLEJA,SAN FRANCISCO DE LAS SIERRAS
"9","991","9991",LAVALLEJA,ILLESCAS
"10","320","10320",MALDONADO,MALDONADO
"10","321","10321",MALDONADO,SAN CARLOS
"10","521","10521",MALDONADO,AIGUA
"10","522","10522",MALDONADO,PAN DE AZUCAR
"10","523","10523",MALDONADO,PIRIAPOLIS
"10","524","10524",MALDONADO,PUNTA DEL ESTE
"10","821","10821",MALDONADO,CERRO PELADO
"10","822","10822",MALDONADO,GARZON
"10","823","10823",MALDONADO,GERONA
"10","825","10825",MALDONADO,LAS FLORES - ESTACION
"10","826","10826",MALDONADO,LOS TALAS
"10","827","10827",MALDONADO,NUEVA CARRARA
"10","828","10828",MALDONADO,SOLIS
"10","829","10829",MALDONADO,PUEBLO SOLIS
"10","830","10830",MALDONADO,PINARES - LAS DELICIAS
"10","831","10831",MALDONADO,CHIHUAHUA
"10","832","10832",MALDONADO,VILLA DELIA
